C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\ProductionPlanning\bin\Debug\Marketing.exe.config
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.exe.config
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\FlashControlV71.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\stdole.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_Priv_user.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.About.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.ButtonsNames.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Add_Users.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP_Restor.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Image.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Main.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Mofify.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Graph25.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.LogisticsAmmuntions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Magazine.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Production25.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddManagements.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddProducts.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddLocations.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddExternalExhibitions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddInternalExhibitions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_FinshedShow.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DueAmounts_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.csprojResolveAssemblyReference.cache
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ExhibitionReport.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\Marketing.exe.config
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.exe
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\Marketing.exe
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\Marketing.pdb
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\FlashControlV71.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\bin\Debug\stdole.dll
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_Priv_user.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.About.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.ButtonsNames.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddExternalExhibitions.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddInternalExhibitions.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddLocations.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddManagements.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddProducts.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Add_Users.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP_Restor.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_FinshedShow.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_Show.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DueAmounts_Show.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ExhibitionReport.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Image.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Main.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Mofify.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Show.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show_IMG.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.REP.Graph25.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.REP.LogisticsAmmuntions.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.REP.Magazine.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.REP.Production25.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Tamidat.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Penalty.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Penalty.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Tamidat.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsSHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsShowRecord.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd_SHOW.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsSHOW.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsShowRecord.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd_SHOW.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_SHOW.resources
C:\Users\DELL\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG.resources
H:\Marketing\Marketing\bin\Debug\Marketing.exe.config
H:\Marketing\Marketing\bin\Debug\Marketing.exe
H:\Marketing\Marketing\bin\Debug\Marketing.pdb
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
H:\Marketing\Marketing\bin\Debug\FlashControlV71.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
H:\Marketing\Marketing\bin\Debug\ShockwaveFlashObjects.dll
H:\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
H:\Marketing\Marketing\bin\Debug\stdole.dll
H:\Marketing\Marketing\obj\Debug\Marketing.csprojResolveAssemblyReference.cache
H:\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login.resources
H:\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_Priv_user.resources
H:\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.About.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.ButtonsNames.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddExternalExhibitions.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddInternalExhibitions.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddLocations.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddManagements.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddProducts.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Add_Users.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP_Restor.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsSHOW.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsShowRecord.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_FinshedShow.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_Show.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd_SHOW.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DueAmounts_Show.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ExhibitionReport.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Image.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Main.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Mofify.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Show.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Penalty.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show_IMG.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_SHOW.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Tamidat.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport.resources
H:\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
H:\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
H:\Marketing\Marketing\obj\Debug\Marketing.REP.Graph25.resources
H:\Marketing\Marketing\obj\Debug\Marketing.REP.LogisticsAmmuntions.resources
H:\Marketing\Marketing\obj\Debug\Marketing.REP.Magazine.resources
H:\Marketing\Marketing\obj\Debug\Marketing.REP.Production25.resources
H:\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
H:\Marketing\Marketing\obj\Debug\Marketing.exe
H:\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG2.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Competition.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Competition_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Documents_Multiple.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Documents_Multiple__SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ImageMovements.resources
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\Marketing.exe.config
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\FlashControlV71.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\qaysi\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
